relative_path,bytes,sha256
prior_audit_package\reference_reports\01_FROZEN_REFERENCE_OPQ_SM_SHAPE_LIKELIHOOD.md,2820,deddbc8cd4ffc9f6a8515e94ca8c82ad061360ba906088fb2823baf6d6d71ab1
prior_audit_package\reference_reports\01_STREAM_MATCHED_PLATEAU_CONTROL_TRANSFER.md,2334,97211ec00723b04edc0bbcde1dc914d0d4e223fcacaf8b1c8e67efc45c5eb00b
prior_audit_package\reference_reports\N_FRAME_GEMINI_WORK_AUDIT_AND_HANDOFF_2026_06_23.md,10228,35470603ca9538a03d80985956dbb243e7a99242d0b6dcbca766842b2ddc8e48
prior_audit_package\reference_reports\PUBLICATION_GRADE_READINESS_2026_06_24.md,5161,a32b5f5693b0d381fdfdf74e9c0d9f222d5ef5562e57e25c5ae54bb593454101
prior_audit_package\reference_tables\03_control_fit_closure.csv,465,f5b338ff1e4004490cf011b79c25683556dab5525ad7e755034cf2028e9c29d1
prior_audit_package\reference_tables\06_stream_matched_control_closure.csv,379,f64c5784ee3f06dd968c629f91f14b648831de2f46db1380ac2cedc666d54b5a
prior_audit_package\reference_tables\11_frozen_reference_control_closure_diagnostic.csv,207,633ef45d882a78932106edbd34f57cc0c75e6919176a451a58ad3e24fefdd925
prior_audit_package\reference_tables\15_exact_genfilter_sumweight_file_plan_summary.csv,772,6191b8a98301650c52b5884cbef3831ec00c75b5cf0d63f227ef57e35f0c58d2
prior_audit_package\reference_tables\17_exact_hybrid_sm_normalisation_tiers.csv,6128,b8ab5360e703b9f0f505494e05cf5a461a7dcd75b2db6afec12f037b2da86e94
prior_audit_package\scripts\262_run_exact_sumweight_chunks.py,5266,6b1b5991ca7230889fedc6789008533961ecbac46278f47d42f67fe97d60bc20
prior_audit_package\scripts\263_build_exact_hybrid_sm_normalisation_tiers.py,10017,4f5021b14ccc0e7fdc56c826a4811a825437f2e1331845f59c81cd8f9356a64b
prior_audit_package\scripts\265_frozen_reference_opq_sm_shape_likelihood.py,19119,3f4e7a61906bdba80d9484cfea330cae545b6d7b7c3c452938fe27ff4e35c29c
prior_audit_package\scripts\266_frozen_reference_control_mixture_transfer.py,10060,8c27caf36a104283857f0c542a7bb6e10a6785793a3ffded1449febe80c7f2e2
prior_audit_package\scripts\267_stream_matched_plateau_control_transfer.py,8966,ae2a4dc1d9956ad433ce2f928d0f9e3840aba400024988b762c57fe940c2f6ef
prior_audit_package\scripts\268_extract_run2016g_exact_trigger_calibration.py,3986,4e7d1d3fcb6acf7f2b42920100745bfe3e762db75199b194e25363c484c6d071
prior_audit_package\scripts\269_exact_trigger_turnon_audit.py,3512,58f63099594119976900c0aa948ce0d318e400b8a575693285df8c807fdf72d0
prior_audit_package\scripts\272_run_exact_sumweight_campaign.ps1,1273,bcb0ce36aa116a57ab20f3d19d06d5e68f830d2567cdde4edba748032726f149
prior_audit_package\scripts\275_corrected_met_focused_fixed_boundary_likelihood.py,20884,4fb69979378b215048394fa18a30f06365e629326c09e40dbc9b5c3b968bbc3d
prior_audit_package\scripts\276_frozen_calibration_sideband_likelihood.py,21427,d05cc0de84bd64872fec8cecbfa74d0b47294a99bae4f9cadec14e4d69212f60
prior_audit_package\scripts\277_data_driven_pyhf_fit.py,19139,c15ac98c7a31a1f252067b860158fa67f24ab561881158244920f8d17af94e1e
prior_audit_package\scripts\278_grouped_record_holdout_predictive_test.py,7298,308a7e5a526daefa4c162510be354a6e96d8706822180caf65748994b77a1f84
prior_audit_package\scripts\279_out_of_fold_predictive_significance.py,10932,25987f63060cdcee310e04205b4793e53a299d30e5760cb9c2c4ecf245f719fb
project_reports\ACCESSIBLE_MINIAODSIM_SUSY_SIGNAL_SEARCH_REPORT.md,247941,532a84b5e3247b597c8e70df7b601c8f9de366fbd647324d429f5cf3b857676f
project_reports\ACCESSIBLE_SUSY_SIGNAL_BNF_APPLICATION_REPORT.md,8774,971974185b2e15cee09a69b316bad8feb5d9acb8e81877c99193130a4d1a96f1
project_reports\ACCESSIBLE_SUSY_SIGNAL_DOWNLOAD_PLAN.md,5094,dd6ec7dae901744332f0edcee1388d5cddf47a2be969cf6219511240aa258956
project_reports\ACCESSIBLE_SUSY_SIGNAL_DOWNLOAD_REPORT.md,3672,89df19eb0f776b125a7923ae3f48992b8dcc4b561068195a27dd403d92f5e881
project_reports\ACCESSIBLE_SUSY_SIGNAL_FULL_EXTRACTION_REPORT.md,3611,461fd7f8eb83fc14dc02d2fd42e2421a509ef5e742cdc6cd98ccb120844bf58b
project_reports\ACCESSIBLE_SUSY_SIGNAL_SMOKE_EXTRACTION_REPORT.md,8827,d752543b6b374780c93e51673855842ef12dad044fefb4812a373bd368157584
project_reports\ADDITIONAL_SM_BACKGROUND_DOWNLOAD_PLAN.md,4487,013b420bcc260afad7afbffe3de158b6b3eb78796679deb9e3959e5051ee0cc3
project_reports\ADDITIONAL_SUSY_BENCHMARK_DOWNLOAD_PLAN.md,3091,41b36b090b163fba5dfd9dec18b25a7489a81df5d902505021852cac43608f88
project_reports\BACKGROUND_MIMICRY_SIGNIFICANCE_REPORT.md,6756,901f2f2362b0f49774d4646a51234aa3ba08e044ffd29fee0c61f605bdef657e
project_reports\BENCHMARK_COVERAGE_AND_GAPS_AUDIT.md,3587,c9254a543b9cc227b5534b74398745a2a2289d8c534dbc1bd67af5478100a9bd
project_reports\BENCHMARK_TRACE_DIRECTION_DEFINITION_REPORT.md,3996,0c1a6b20a7d015c22321474f8d8200b307f6ef7493a5673498ab36c5d2ad8b85
project_reports\BNF_THRESHOLD_DEFINITION_REPORT.md,524,15ca4eba6ad0e8b31703a31e5055aef22a5c846ab1c4effa3f0086a05536f3a8
project_reports\BNF_VS_MET_HT_INCREMENTAL_TEST_REPORT.md,9672,f6435e498ce5bde01c53ef909c616e8102ab39ba64fd8c022f81b1a728a54db7
project_reports\BOUNDARY_SCORING_REPORT.md,1350,c8e04d66fbccc8afc40d89f56dda17c72e1a3e4bc5c2cf3fc89ed9447d5044e2
project_reports\BOUNDARY_STRESS_TO_SUSY_RELEVANCE_SYNTHESIS.md,801,54fe25229219ebc6bee9c77a6ed55763dc927b0a5ea14d1c32fd562436b096f2
project_reports\BOUNDARY_STRESS_TO_SUSY_RELEVANCE_WITH_SM_BACKGROUNDS.md,6608,1b19b47b88d8769abc8c425d561fbb6b4c2aba68efe860da6f5f1f53d1ad361b
project_reports\BOUNDARY_TAIL_TRIGGER_FILTER_CLASSIFICATION_REPORT.md,2184,8b72af3a24b78ac61d6378f9eaa6ceecf942752e0127ae9a2c317d74f4bf7bcd
project_reports\CANDIDATE_BRANCH_READABILITY_REPORT.md,1859,ff68d8a4817dcb42230e4c3c4c60d06235447b4bef20314da8733d117bb940a5
project_reports\CMSSW5000_BOUNDARY_ANALYSIS_UPDATE.md,2929,259de511fc85229d8f3f449dfc865423641b5779931a875e3f0eab60a72dbd28
project_reports\CMSSW5000_FITTED_BOUNDARY_PARAMETER_UPDATE.md,3220,12c245403c812a775cafbeb4ceaab79d6e4c6c690ca255cdc33c349482d33f39
project_reports\CMSSW_1000_EVENT_TEST_REPORT.md,222,b7f300cec1209c0b1a9c732db7c86005e4956afb9703ca4b3ca67aa662931291
project_reports\CMSSW_100_EVENT_TEST_REPORT.md,399,a2994b84ebc641f2441a4502e43ce7c8a85d7de884cd44da6cef04533b13a043
project_reports\CMSSW_CONTAINER_SMOKE_TEST_REPORT.md,1604,b5772c677dea1695c02ea3125e547eb2b350f23fe1768e9861f8c6fd437c7753
project_reports\CMSSW_EXTRACTION_STATUS_REPORT.md,1958,6027ba2d434e701ddf70ea87331b93125076eebc6a817c498a361aa658b9c7bb
project_reports\CMSSW_REAL_COLLISION_20GB_RUN_GUIDE.md,3822,7b45a722f68a211aa5d69cb23a96d391922f8d67dc61a4f7914f15d64b9e62eb
project_reports\CMSSW_STAGE2_RUN_GUIDE.md,4160,44aadd90c8eac93577fbb15c9020fd062f92e0a1e194d3f284d3d4c5ddcaf757
project_reports\CMSSW_TEST_BOUNDARY_SCORING_REPORT.md,454,a1bd8e34a077113a49c95202b6216403d3587b5a895ce688079ad60eadbbfc18
project_reports\CMS_DOCKER_IMAGE_SELECTION_REPORT.md,2205,f3fb12f67e485a7a80b010ef1a7d48205045ffa9b3d1e27bb87f488f589f8a6a
project_reports\CURRENT_FULLER_COMPONENT_STATE_AUDIT.md,3404,c8092d5aacbcd45bcb48670a176b83d840309ad5d76cfee4a7a5c7a735046d3c
project_reports\DEEP_MINIAOD_OBJECT_SEARCH_REPORT.md,12283,ee58334058bff3ce1bb575977ab8498c17a6296a92ed2aea8ddcea01603f51f8
project_reports\DOCKER_STATUS_AFTER_FIX.md,505,6150beba2226146e0962750aae5802a7f151ad2afaefd3ab6dc4e475992c74f5
project_reports\DO_WE_NEED_MORE_REAL_DATA.md,2238,42a90ad9d24e8a8a47f3fb213a545d613edd196ed3277a3f82dca28cca61c39f
project_reports\EVENT_DISPLAY_FEASIBILITY_CHECK.md,1288,7852bb306bb86122d33dba176d79b71f9054172c3790f86a3393c4b193c7f80d
project_reports\EVENT_QUALITY_SUBSET_REPORT.md,18063,95254166810f4aed82bff8248a00a7e0785f058ca562c4f4a052a69f7c04fc99
project_reports\EXISTING_CMSSW_PACKAGE_AUDIT.md,2420,d30b9cc49bdcc767baa542169d6d9c9775fc3cb86235ee77ba1bf0df2671ccdb
project_reports\EXPANDED_BACKGROUND_MIMICRY_REPORT.md,4080,5d7dde5a78403ee5f01403083fed35082bf32331b9e415aba20d5fa89c3d7d6d
project_reports\EXPANDED_BENCHMARK_AND_TRACE_ROBUSTNESS_SYNTHESIS.md,11210,0ee77103896c56f590e69764c12552078fdbb918650eeebb3446d2f1c7f3cfb0
project_reports\EXPANDED_BENCHMARK_BNF_APPLICATION_REPORT.md,1627,144f9f0d7f9fde2eda72552dfe7b9c505a9bbca809c43baeb6c8e454a13df35b
project_reports\EXPANDED_BENCHMARK_DOWNLOAD_REPORT.md,6512,9a51cb67b0d574b35a67e3da955e280d0dd50fbbffe9ab93b0984fba9902aebc
project_reports\EXPANDED_BENCHMARK_FEATURE_EXTRACTION_REPORT.md,462,fe716855a9771b0e7cf5fa745f4331f64cd66b1380709456fd16d844c17045e0
project_reports\EXPANDED_BENCHMARK_FIVE_SIGMA_TEST_REPORT.md,38471,f3680b57d8fa26b3b2c7ee08212c310940b4983a4ac358979da608897fd355dd
project_reports\EXPANDED_BNF_VS_MET_HT_INCREMENTAL_TEST_REPORT.md,18277,c99452e9f307ff6c79a98cbd8cc099d7ad141e173d08f603817bead274bd6f45
project_reports\EXPANDED_REAL_TRACE_ALIGNMENT_REPORT.md,4257,bc629e8cd70b552cd11842c48c9bcebc9b5f20b6c5b5284b077262df6efc8631
project_reports\EXPANDED_RUN2016H_FITTED_BOUNDARY_SCORING_REPORT.md,1611,6aebbdad41068e684f6b5e51f2e92fb9bcc5a382eed9cf6176fac1c06bfb8929
project_reports\EXPANDED_RUN2016H_MINIAOD_BOUNDARY_VALIDATION_REPORT.md,7934,fdba12a97b3e99ef22ff369681781ef58d5e852963a051b6d65a24066bf07df8
project_reports\EXPANDED_RUN2016H_MINIAOD_DOWNLOAD_PLAN.md,22989,e91197c5e6f80047b7929faafb767aaad6f4eebadbd5ae1fa0c7d0762ffaadbf
project_reports\EXPANDED_RUN2016H_MINIAOD_DOWNLOAD_REPORT.md,2955,754672c1215e9cae37f4e12daf565ea5e9b7612546c82adba4c0b356c44d9b63
project_reports\EXPANDED_RUN2016H_MINIAOD_FULL_EXTRACTION_REPORT.md,4760,be75546386907158843d322b87e3efd1f6886e581b7f9d49251fd0c036c283cb
project_reports\EXPANDED_RUN2016H_MINIAOD_SMOKE_REPORT.md,6101,5a5baba4d99941ff29bc9d1fed88c18ff8f8faf12bf639dd8a4f7bb20f5b9667
project_reports\EXPANDED_RUN2016H_MINIAOD_VALIDATION_REPORT.md,7001,fa726ed122d56a5ff43ba8ffeddfeea139d8390e9e782261c28e2c028458d38b
project_reports\EXPANDED_RUN2016H_NFRAME_INTERPRETATION.md,738,48c1441ca16846c33b76c5bf8f99c9d0a9fc547277ce8b333ab20e02df863091
project_reports\EXPANDED_RUN2016H_VALIDATION_AUDIT.md,5796,9dca425e783954ea699811946df76309cbfe934f7c4eaad82c16fe7469fd9861
project_reports\EXPANDED_SM_AFTER_SIGNAL_PARITY_REPORT.md,43928,9998f7f0fc1503af6392461f0474cc1c49fe892037885c7e5ecb497d210a970f
project_reports\EXPANDED_TRACE_DIRECTION_DEFINITION_REPORT.md,3593,37be8be27e809c646df1824a04607426c3322151b8b2adadc13caf36d4fc5b8e
project_reports\FILE_BY_FILE_5K_PROVENANCE_TEST_REPORT.md,3107,ef3f9ee4688f7ae150ffe5c383a61e33e0d214b2584d022e7deb52139e61ebff
project_reports\FINAL_DELIVERABLES_CHECKLIST.md,3578,9f10ebe150e1d048728b1bf353c1af71a6a3d6690dd0505e3ffbf2cb0c58553c
project_reports\FITTED_NFRAME_BOUNDARY_APPLICATION_REPORT.md,4449,48acdbb24be3d34e9624fe2bfe7499b7335d0f1d137405441987911b25c86d6d
project_reports\FITTED_NFRAME_BOUNDARY_EQUATION.md,2924,223e2854501519076cf2ea839a98e79617988e8b9e8525dd05f8210e59ef12b7
project_reports\FITTED_NFRAME_INDEPENDENT_VALIDATION_COMPARISON.md,7016,973294c37016ace5748a9f05fcd77203e1df170f7ccc4542d008b716b3175361
project_reports\FITTED_NFRAME_PARAMETER_INTERPRETATION_FOR_DARREN.md,8052,728403d90b7cc64b107ff3f383ab1ad4a8355edc86da13d926eae40003635524
project_reports\FITTED_VS_PREVIOUS_BOUNDARY_SCORE_COMPARISON.md,7472,348626ccb354017577790b6925766eefe40c71cec1c20ea535677ebadb8c3703
project_reports\FIVE_SIGMA_MODEL_DEPENDENT_BOUNDARY_ENRICHMENT_REPORT.md,44583,88351dbefa0999ff5261a26703ba3672d4017a478a83d33bc74a2284a65f1db6
project_reports\FULLER_COMPONENT_BENCHMARK_GAP_AUDIT.md,4800,ebe78837dacfbf526b145018878ae54fe2d112e85eb871d0c32e64502d10db82
project_reports\FULLER_COMPONENT_BENCHMARK_SYNTHESIS.md,6151,e7d8e380bd1448b84111a9b15cd88bc3d9097dd1cf572ce424ca4c91abfa87c6
project_reports\FULLER_COMPONENT_BNF_APPLICATION_REPORT.md,5899,f750721f2a1c1b09da41a2ef131f6dec7517f8cddad648a6e7e731a03fde107e
project_reports\FULLER_COMPONENT_BNF_VS_MET_HT_INCREMENTAL_TEST_REPORT.md,15884,5af625bda0653da5a5ff95bf4a6b36d717e2e9cfb0d89de6702e932b8368a8f9
project_reports\FULLER_COMPONENT_DOWNLOAD_PLAN.md,14320,739fdb09a4a42f8950a33aa9eb0b6b1edbde5bf64bc9318abc882336ef0046ee
project_reports\FULLER_COMPONENT_DOWNLOAD_REPORT.md,5170,07f3dd93d15871c849bd5d753b341237d2e2b943f9bfe92a557845347d14121b
project_reports\FULLER_COMPONENT_FEATURE_EXTRACTION_REPORT.md,3428,ad0436b712c4d05775ce41926517d0186279ebe1a1323cdc226e296fdaa33ff9
project_reports\FULLER_COMPONENT_FIVE_SIGMA_TEST_REPORT.md,24426,935b66a302375b3e0f3ef9beccdae02206df8e35c599b5b1eb9e90d59c2e0e72
project_reports\FULLER_COMPONENT_REAL_TRACE_ALIGNMENT_REPORT.md,1310,b7703ac0eb5321f38444eb2532413d57747ba09a4db3c3a4b6b80ead244936df
project_reports\FULLER_COMPONENT_SMOKE_EXTRACTION_REPORT.md,8139,f324e7b92e108117ce04c8b449785a331ddf8002ef16b67a2c24ed47930f693d
project_reports\FULLER_COMPONENT_TRACE_DIRECTION_DEFINITION_REPORT.md,1676,3027e8644b684d78a9d0bd88ce5e5158ed1a3e7e9b8232ba673360be3fa1bf34
project_reports\FULLER_COMPONENT_VS_REDUCED_COMPONENT_COMPARISON.md,3982,d7c5d8b68903ec737d31d2d519e419aa2ac4208e22e25d639da204103166a128
project_reports\FULL_CMSSW_EXTRACTION_PLAN.md,1226,5d1dd40398c002ede0cb2ac572fcb88deb1047e38664233607c5c2faf18af719
project_reports\FULL_COMPONENT_REAL_TRACE_ALIGNMENT_REPORT.md,6501,8314e4f572e53289c394dd4220508e3f174cad60fa7b7ddcce06b3b9dec8a2b5
project_reports\FULL_COMPONENT_SIGNAL_BNF_VS_MET_HT_INCREMENTAL_REPORT.md,24469,2f379e9993b8e803b029b4e5088cb25765e62af5b3aed8c67dacbeafa6f49824
project_reports\FULL_COMPONENT_SIGNAL_SIDE_PARITY_SYNTHESIS.md,24576,a80e5e3eb3f3b9196deaf398f8ce2662224c261a01a9acb53699856313e09c8f
project_reports\FULL_COMPONENT_SIGNAL_VS_QCD_COMPARISON_REPORT.md,27879,f4fed7fff2fb6700d5a1b8624af98889bba1dfcc523b31d26d964893949581cb
project_reports\FULL_COMPONENT_TRACE_DIRECTION_TEST_REPORT.md,13339,e8afbbdeaaa71acc2d7c15fb31e97e84fda45f923ed28dadb138ae29a9193200
project_reports\FULL_REAL_ONLY_SCALEUP_AUDIT.md,4731,b6793a66c838a7d3163668e109a8b4f185d5b349a5359bc17f81386726af2546
project_reports\FULL_TRIGGER_FILTER_ANALYSER_AUDIT.md,2144,c2dfb6e468644b0e501a143b81616e98b02beec9569564b3849477a85bf0ea85
project_reports\FULL_TRIGGER_FILTER_EXTRACTION_REPORT.md,2549,8369f8f937415185a118c424ab79b19bcfd0ac753cfdb9317c4b0f8d9a7a1ad4
project_reports\FULL_TRIGGER_FILTER_VALIDATION_REPORT.md,16718,3b4ce30015633574e9243af3cf579572b370a20bae818478df9f1452634510ea
project_reports\IMPROVED_NON_DOCKER_BOUNDARY_SCORING_REPORT.md,3258,8a73614755b6fd6c7dc8273382edc955561f72d80d54ee323986264e99af548e
project_reports\IMPROVED_REAL_COLLISION_BOUNDARY_ANALYSIS_REPORT.md,3078,97fc286d4d84a8c7de123ab760c4f4cc9d80d0e9878e8578b291853c8e0b8498
project_reports\INDEPENDENT_MINIAOD_DOCKER_STATUS.md,358,3ada664258fb7ead773c1e789e29e3328ddcdbd2c31be6282a3f274af1de9a9a
project_reports\INDEPENDENT_NANOAOD_VALIDATION_EXTRACTION_REPORT.md,5101,3dfd7d3e26dca6f887671c44e940634da03881911b9ec332db118ce754d72c36
project_reports\INDEPENDENT_REAL_VALIDATION_DATASET_OPTIONS.md,4180,f8fc82913678a7321cd31423c40c465cfc0cf88401ad4741220707a066f19b46
project_reports\INDEPENDENT_VALIDATION_BOUNDARY_PATTERN_REPORT.md,4539,5e66f1f30f8ace4c8337e66eb19696eb1f9f846f9b4a129adba82ea1ff7d6383
project_reports\INDEPENDENT_VALIDATION_DOWNLOAD_REPORT.md,7178,d72e6e75e5d64fbd5f4a8ea9d3ee694d104223f3a25542f83395e7b34a4ea3af
project_reports\INTEGRATED_BNF_INCREMENTALITY_AFTER_UPDATES_REPORT.md,59353,36efb43c9b1c5c6b74bcd0973f49cd6c28f3de3fcaf5a94fd955d4d31ab5c255
project_reports\INTEGRATED_POST_SIGNAL_PARITY_STRONGER_TESTS_SYNTHESIS.md,29699,6288604aa15bd68a7b142f0a71afbef253b5d602937f4629065cecf306d334a0
project_reports\INTEGRATED_SIGNAL_BACKGROUND_PARITY_AFTER_UPDATES_REPORT.md,57521,30707b9398bad5110e97fa428ca348889fe859af60bae9194949df630e47e49f
project_reports\IS_DOCKER_OR_CMSSW_ACTUALLY_REQUIRED.md,2575,3af6215aeb442ecd09bd66aa2541eab1a76c66e6c8df6f20900dfb9637ebf123
project_reports\LIKELIHOOD_COUNTING_SIGMA_REPORT.md,2936,7631d93739ec7f4b9b5e385540b6f5c810100f0f645251bcdf7e7ef518efaab3
project_reports\LOOK_ELSEWHERE_CORRECTION_REPORT.md,14305,7cacef1f8830abc572806a914680bfd4d6e40484607cffc5293570756d408d4c
project_reports\MATCHED_CONTROL_COMPARISON_REPORT.md,11871,56e7d54d9b077be78b46aae15d094767b6a1abbd447054516c15cc471e68d7ac
project_reports\MATCHED_CONTROL_CONSTRUCTION_REPORT.md,3083,98c8cdfad6caa50fdf8c0e91020f9e9f27b475b65a81f9969c27a0eda75d2132
project_reports\MATCHED_CONTROL_INPUT_AUDIT.md,13703,14e91fad1b681e78c8da029af873c06286a390c50b659e2490cb53e60aa807e2
project_reports\MATCHED_CONTROL_NFRAME_INTERPRETATION.md,8757,f6d0bc6220849f979635d0af7b2338baff724846878e122353e7e5eccf4f6a71
project_reports\MATCHED_CONTROL_SENSITIVITY_REPORT.md,32129,b13fd86e0e8ce139275e20ebc319ed0d5a1746645c1c51b2043cfef3731e4af1
project_reports\MINIAODSIM_BACKGROUND_CANDIDATE_SEARCH_REPORT.md,28879,ccd5be56ff47a26fc388d0b621e60d91baf5e8bd9917937590c07982b9594151
project_reports\MINIAODSIM_SUSY_CANDIDATE_SEARCH_REPORT.md,6763,e1266cb7aec2f1d78f7da4aa602ba3c7f56d49f76f24a84ed07729eb722cef20
project_reports\MINIAOD_VS_NANOAOD_VALIDATION_COMPARISON.md,4060,e2b3e2c8a185ce1aa4ce23a2a756e419176fbd9028a9d07d3891252fac793740
project_reports\NFRAME_MATCHED_CONTRAST_CONSTRUCTION_REPORT.md,2405,9d470e3182e11a47ff8376703c2a445ab62c0a78e603d762ee51abd6947204dc
project_reports\NFRAME_PARAMETER_FIT_INPUT_AUDIT.md,52267,41359ec93bb51bd05c5545e06a8d3550ef31be0fdd94eaeda7fb659d6381d7d4
project_reports\NFRAME_PARAMETER_FIT_REPORT.md,8980,1bfa99fb46eb4835ce383af622146808726206f43bb3f60e8c7003b2ccb78f3b
project_reports\NFRAME_PARAMETER_STABILITY_REPORT.md,7264,edd79cb86df9f437acfccb84165c0a36de25e09b18dd9c1b3a757a50c8cd9b4c
project_reports\NFRAME_STAGE1_STAGE2_UPDATE_TO_DARREN_old_weird.docx,4341,55cdded9173e58710b9dd7f0484f8f214881e8658372eda2febd38f55025c301
project_reports\NON_DOCKER_EXTRACTION_STRATEGY_REPORT.md,3276,bc865ab92827143f4b79de1801d2db395bf06b868e8e05a31d86e1b6e2b8547b
project_reports\NON_DOCKER_FINAL_DELIVERABLES_CHECKLIST.md,3118,42fb790313704ad658c7b59c4f71681cec4cb641089e3d1ef7c440e824f653df
project_reports\N_FRAME_GEMINI_WORK_AUDIT_AND_HANDOFF_2026_06_23.md,10228,35470603ca9538a03d80985956dbb243e7a99242d0b6dcbca766842b2ddc8e48
project_reports\Nframe Progress So Far.docx,4495,71f300d492f1c9c85d6b48c7585f7bf6317c02583acb4972d57976edd0108c9c
project_reports\OPTIONAL_SIMULATION_CALIBRATION_APPENDIX.md,912,e219128b7377d89f8f48a433422aeec74b3104bb95d0c1fa78b27668b1ba0d9c
project_reports\PERMUTATION_BOOTSTRAP_SIGMA_ROBUSTNESS_REPORT.md,8595,7738542b0fd1dfdd15d81ca3d5444b6a664b4aa6ac771e07bfd143978f3f47a1
project_reports\PHASE1_DATA_AUDIT_REPORT.md,2353,ea09c2c1c1b359e6e69389fe730c46417ebb8e57fb02d360d548bf5b6bd40eb6
project_reports\PUBLICATION_GRADE_READINESS_2026_06_24.md,5161,a32b5f5693b0d381fdfdf74e9c0d9f222d5ef5562e57e25c5ae54bb593454101
project_reports\PUBLISHED_SIGNAL_REGION_OVERLAP_AFTER_SIGNAL_PARITY_REPORT.md,8792,44982d4a625a7b3d98de4cf9f8d64c0eed9c9d7766cebb96ccc7dcad95db1029
project_reports\QUALITY_CLEAN_BOUNDARY_RESCORING_REPORT.md,7049,931b533ce27abb686612f706834f979c4b2580e7664335af73eb79171f694083
project_reports\REAL_COLLISION_BOUNDARY_ANALYSIS_REPORT.md,3831,182f2103ffa9d0b701259271b3bcc5e013577a01576ca22a540465f35c3f6c62
project_reports\REAL_DATA_BOUNDARY_AND_SIGNAL_REGION_SYNTHESIS.md,4710,7b64921b9ce1b6f7218ddc22e1f1c262a3fb535a7fcfe03886e0a03e1dd88b77
project_reports\REAL_DATA_SIDEBAND_CONTROL_AFTER_SIGNAL_PARITY_REPORT.md,6071,396095c6f5f4b4a87d2a8f5bb60e41b580308fd32a3d93eec9f3363fc91f58f4
project_reports\REAL_DATA_TRACE_ALIGNMENT_SYNTHESIS.md,10252,cee15b96a65db924f3ba564051cf55cbb20c6a82973725d7e697069555e8629c
project_reports\REAL_DATA_TRACE_DIRECTION_APPLICATION_REPORT.md,733,b94642a1afdca0989929d96d4dbbc39f92b1852c871f3c2a3c655733350ad6b5
project_reports\REAL_HIGH_BNF_SMS_VS_SM_DIRECTION_TEST.md,4238,1bf4411b3529dd00558a441d4c1988456b6395925a89526855333048d822bab1
project_reports\REAL_HIGH_BNF_TRACE_ALIGNMENT_TEST_REPORT.md,6540,46d070ede48973d520b9af1096ddfba8948de01572a1447916af9cbb9b178e2d
project_reports\REAL_ONLY_BOUNDARY_AND_SIGNAL_REGION_SYNTHESIS.md,6778,780fa242acdead87a4af05bccf541e935a0d15860eb23da13ef28e58305d46b4
project_reports\REAL_ONLY_BOUNDARY_WITH_TRIGGER_FILTER_SYNTHESIS_FOR_NFRAME.md,2825,6aa45c9c2d75c258e5cbd7ea5e9648e2aee2bdf18c2c86b4b1ce20eb580643a3
project_reports\REAL_ONLY_CMSSW_EXTRACTION_REPORT.md,1693,1a58ffefaa3efa48f38037dd7841a203a66b971d2dad6d3db393142cdb4d0d80
project_reports\REAL_ONLY_DOCKER_CMSSW_STATUS.md,811,4f3017286c30f395b5e3fde71e17ef2c5588ca1fcecba2b18aa65d6c6061a9b6
project_reports\REAL_ONLY_FEATURE_VALIDATION_REPORT.md,4370,3f26c68cc73ad1f6e7c5c08e6c7302e94b62933425804f6f2524f8656120ed85
project_reports\REAL_ONLY_FULL_BOUNDARY_SCORING_REPORT.md,3600,234c63fd94217b57969ef1346738c8d62b58335235c332de20f0c74c45d8ebd4
project_reports\REAL_ONLY_FULL_BOUNDARY_SYNTHESIS_FOR_NFRAME.md,8750,a8b8564d9f67c79faf74de14bac86773039bcbcf444fb7bc07b3b1d7377a6013
project_reports\REAL_ONLY_FULL_EXTRACTION_REPORT.md,3133,000d12aadec989bb59542ef5d3c4d70e1910ba354f54d0bdf391f57d8b877ce9
